id_pago,id_atencion,id_cita,monto_total,descuento,monto_pagado,tipo_pago,estado_pago
1626,1626,2708,115,20,95,Tarjeta de débito,Pagado
1627,1627,2711,101,0,101,Tarjeta de crédito,Pagado
1628,1628,2712,103,0,103,Tarjeta de crédito,Pagado
1629,1629,2714,151,10,141,Tarjeta de crédito,Exonerado
1630,1630,2717,176,0,176,Plin,Pendiente
1631,1631,2719,87,50,37,Yape,Pagado
1632,1632,2720,106,20,86,Efectivo,Pagado
1633,1633,2722,141,0,141,Yape,Pagado
1634,1634,2723,151,10,141,Yape,Pagado
1635,1635,2727,141,20,121,Tarjeta de crédito,Pagado
1636,1636,2730,108,0,108,Transferencia,Exonerado
1637,1637,2731,103,0,103,Transferencia,Pagado
1638,1638,2732,146,0,146,Yape,Exonerado
1639,1639,2733,106,10,96,Efectivo,Pagado
1640,1640,2734,93,20,73,Tarjeta de crédito,Pagado
1641,1641,2737,198,10,188,Yape,Pagado
1642,1642,2741,114,50,64,Yape,Exonerado
1643,1643,2742,151,0,151,Yape,Pagado
1644,1644,2743,105,10,95,Plin,Pagado
1645,1645,2746,163,10,153,Plin,Pagado
1646,1646,2747,149,0,149,Efectivo,Pagado
1647,1647,2752,181,0,181,Transferencia,Pagado
1648,1648,2753,165,0,165,Yape,Pagado
1649,1649,2756,130,0,130,Tarjeta de débito,Pagado
1650,1650,2757,120,0,120,Efectivo,Pendiente
1651,1651,2759,189,10,179,Efectivo,Pagado
1652,1652,2760,121,0,121,Tarjeta de débito,Pagado
1653,1653,2761,163,20,143,Yape,Pagado
1654,1654,2763,189,0,189,Tarjeta de débito,Exonerado
1655,1655,2764,172,0,172,Plin,Pagado
1656,1656,2765,179,20,159,Efectivo,Exonerado
1657,1657,2766,183,0,183,Yape,Pagado
1658,1658,2769,146,0,146,Efectivo,Pagado
1659,1659,2770,173,20,153,Tarjeta de débito,Pendiente
1660,1660,2771,141,20,121,Yape,Pagado
1661,1661,2772,123,20,103,Transferencia,Pagado
1662,1662,2773,108,10,98,Efectivo,Pagado
1663,1663,2774,134,0,134,Efectivo,Pagado
1664,1664,2777,193,0,193,Tarjeta de crédito,Pagado
1665,1665,2778,137,0,137,Transferencia,Pendiente
1666,1666,2780,133,50,83,Transferencia,Pagado
1667,1667,2781,162,50,112,Plin,Pendiente
1668,1668,2786,107,0,107,Efectivo,Pagado
1669,1669,2788,153,0,153,Plin,Pendiente
1670,1670,2789,169,0,169,Efectivo,Exonerado
1671,1671,2791,122,0,122,Plin,Pagado
1672,1672,2793,83,20,63,Tarjeta de crédito,Pendiente
1673,1673,2795,106,50,56,Efectivo,Pagado
1674,1674,2796,112,50,62,Efectivo,Pagado
1675,1675,2797,142,10,132,Yape,Pagado
1676,1676,2799,139,0,139,Tarjeta de crédito,Pendiente
1677,1677,2802,153,50,103,Plin,Pagado
1678,1678,2804,83,10,73,Efectivo,Exonerado
1679,1679,2805,154,0,154,Efectivo,Pagado
1680,1680,2806,116,0,116,Yape,Pagado
1681,1681,2808,85,10,75,Tarjeta de crédito,Pagado
1682,1682,2810,130,0,130,Tarjeta de débito,Pendiente
1683,1683,2812,168,0,168,Tarjeta de crédito,Pagado
1684,1684,2813,135,20,115,Tarjeta de débito,Pendiente
1685,1685,2814,111,0,111,Tarjeta de débito,Pagado
1686,1686,2815,87,10,77,Tarjeta de débito,Pagado
1687,1687,2816,153,50,103,Yape,Pagado
1688,1688,2817,122,50,72,Tarjeta de crédito,Pendiente
1689,1689,2818,183,10,173,Yape,Pagado
1690,1690,2819,96,0,96,Transferencia,Pagado
1691,1691,2821,196,50,146,Plin,Pagado
1692,1692,2822,159,0,159,Transferencia,Exonerado
1693,1693,2823,184,50,134,Yape,Pagado
1694,1694,2824,188,0,188,Tarjeta de débito,Pagado
1695,1695,2825,81,20,61,Efectivo,Exonerado
1696,1696,2827,157,10,147,Yape,Pagado
1697,1697,2829,115,0,115,Transferencia,Pagado
1698,1698,2830,170,10,160,Plin,Exonerado
1699,1699,2831,179,0,179,Plin,Pendiente
1700,1700,2832,113,0,113,Tarjeta de crédito,Pagado
1701,1701,2834,120,0,120,Efectivo,Pagado
1702,1702,2835,195,0,195,Tarjeta de débito,Pagado
1703,1703,2837,133,10,123,Tarjeta de débito,Pagado
1704,1704,2838,152,0,152,Efectivo,Pagado
1705,1705,2839,173,10,163,Plin,Pendiente
1706,1706,2840,182,0,182,Yape,Exonerado
1707,1707,2841,166,0,166,Efectivo,Pagado
1708,1708,2843,89,0,89,Tarjeta de débito,Pagado
1709,1709,2846,118,0,118,Tarjeta de débito,Exonerado
1710,1710,2847,86,10,76,Plin,Pendiente
1711,1711,2850,82,20,62,Efectivo,Pagado
1712,1712,2851,180,0,180,Transferencia,Pagado
1713,1713,2852,119,20,99,Tarjeta de débito,Pagado
1714,1714,2853,86,0,86,Efectivo,Pagado
1715,1715,2856,84,0,84,Tarjeta de débito,Pendiente
1716,1716,2858,112,0,112,Tarjeta de débito,Exonerado
1717,1717,2862,139,10,129,Yape,Pagado
1718,1718,2866,117,50,67,Yape,Pendiente
1719,1719,2867,124,0,124,Tarjeta de débito,Pendiente
1720,1720,2868,82,0,82,Yape,Exonerado
1721,1721,2869,157,0,157,Tarjeta de débito,Pendiente
1722,1722,2870,134,0,134,Tarjeta de débito,Pendiente
1723,1723,2872,134,0,134,Efectivo,Pagado
1724,1724,2875,147,0,147,Plin,Pendiente
1725,1725,2876,157,0,157,Plin,Pagado
1726,1726,2877,91,20,71,Efectivo,Pagado
1727,1727,2878,165,0,165,Transferencia,Pagado
1728,1728,2880,102,50,52,Plin,Pagado
1729,1729,2881,87,20,67,Plin,Pagado
1730,1730,2882,127,20,107,Tarjeta de débito,Exonerado
1731,1731,2883,82,0,82,Tarjeta de crédito,Pagado
1732,1732,2887,123,0,123,Transferencia,Pagado
1733,1733,2888,179,10,169,Tarjeta de débito,Pagado
1734,1734,2891,160,10,150,Plin,Pagado
1735,1735,2893,141,10,131,Plin,Pendiente
1736,1736,2894,192,0,192,Efectivo,Pagado
1737,1737,2895,168,0,168,Tarjeta de crédito,Pagado
1738,1738,2897,95,20,75,Transferencia,Pendiente
1739,1739,2898,140,0,140,Tarjeta de crédito,Pagado
1740,1740,2899,119,10,109,Efectivo,Pendiente
1741,1741,2900,145,0,145,Tarjeta de débito,Pagado
1742,1742,2903,128,20,108,Transferencia,Pagado
1743,1743,2904,126,50,76,Yape,Exonerado
1744,1744,2907,195,0,195,Tarjeta de débito,Pagado
1745,1745,2908,90,50,40,Yape,Pagado
1746,1746,2909,103,20,83,Efectivo,Pagado
1747,1747,2913,189,0,189,Transferencia,Pagado
1748,1748,2914,114,50,64,Plin,Pagado
1749,1749,2916,178,10,168,Plin,Exonerado
1750,1750,2917,184,50,134,Tarjeta de crédito,Exonerado
1751,1751,2918,138,50,88,Plin,Pagado
1752,1752,2919,153,0,153,Plin,Pagado
1753,1753,2920,197,0,197,Yape,Exonerado
1754,1754,2922,119,0,119,Efectivo,Exonerado
1755,1755,2923,164,0,164,Transferencia,Pagado
1756,1756,2926,188,20,168,Tarjeta de débito,Pendiente
1757,1757,2927,110,20,90,Tarjeta de crédito,Pagado
1758,1758,2928,151,50,101,Yape,Pendiente
1759,1759,2929,151,0,151,Plin,Pendiente
1760,1760,2931,176,0,176,Transferencia,Pendiente
1761,1761,2933,165,50,115,Plin,Pendiente
1762,1762,2934,133,0,133,Yape,Pendiente
1763,1763,2936,198,0,198,Transferencia,Exonerado
1764,1764,2937,85,0,85,Tarjeta de crédito,Pagado
1765,1765,2938,189,0,189,Tarjeta de débito,Pagado
1766,1766,2939,152,0,152,Yape,Pendiente
1767,1767,2945,95,10,85,Tarjeta de crédito,Exonerado
1768,1768,2946,153,10,143,Tarjeta de débito,Pendiente
1769,1769,2947,135,10,125,Transferencia,Pendiente
1770,1770,2949,168,10,158,Efectivo,Exonerado
1771,1771,2950,90,20,70,Efectivo,Exonerado
1772,1772,2951,104,0,104,Tarjeta de crédito,Pendiente
1773,1773,2952,187,0,187,Tarjeta de crédito,Pagado
1774,1774,2953,153,50,103,Plin,Exonerado
1775,1775,2955,106,0,106,Transferencia,Pendiente
1776,1776,2957,190,20,170,Transferencia,Pagado
1777,1777,2958,147,0,147,Transferencia,Pendiente
1778,1778,2959,120,20,100,Efectivo,Pagado
1779,1779,2960,160,0,160,Plin,Pendiente
1780,1780,2964,173,0,173,Plin,Exonerado
1781,1781,2965,163,50,113,Transferencia,Pendiente
1782,1782,2966,85,50,35,Tarjeta de débito,Pagado
1783,1783,2968,180,10,170,Transferencia,Pendiente
1784,1784,2970,197,0,197,Tarjeta de débito,Pagado
1785,1785,2972,125,10,115,Transferencia,Pagado
1786,1786,2975,97,0,97,Plin,Pagado
1787,1787,2976,169,0,169,Tarjeta de débito,Pagado
1788,1788,2977,116,0,116,Yape,Pagado
1789,1789,2978,84,50,34,Yape,Exonerado
1790,1790,2979,192,20,172,Tarjeta de débito,Pendiente
1791,1791,2981,183,0,183,Tarjeta de crédito,Pagado
1792,1792,2982,129,50,79,Tarjeta de crédito,Pendiente
1793,1793,2983,113,0,113,Plin,Exonerado
1794,1794,2986,114,0,114,Tarjeta de débito,Pagado
1795,1795,2987,170,50,120,Plin,Pendiente
1796,1796,2988,129,50,79,Transferencia,Pagado
1797,1797,2989,110,0,110,Plin,Pagado
1798,1798,2990,103,0,103,Plin,Pagado
1799,1799,2991,83,20,63,Tarjeta de débito,Pagado
1800,1800,2993,179,0,179,Plin,Pendiente
1801,1801,2994,100,10,90,Plin,Pendiente
1802,1802,2995,96,20,76,Plin,Pagado
1803,1803,2996,140,10,130,Yape,Pagado
1804,1804,2998,166,20,146,Yape,Pendiente
1805,1805,2999,87,50,37,Yape,Exonerado
1806,1806,3000,114,0,114,Plin,Pendiente
